NAME,CATEGORY,POSTAL_CODE
BMO Field,Sports / Entertainment Venue,M6K
Aga Khan Museum,Museum,M3C
Air Canada Centre,Sports / Entertainment Venue,M5J
Al Green Theatre (at the Miles Nadal Jewish Community Centre),Performing Arts,M5S
Alexander Muir Memorial Gardens,Nature/ Park,
Allan Gardens,Nature/ Park,M5A
Alumnae Theatre,Performing Arts,M5A
Art Gallery of Ontario,Gallery,M5T
Ashbridges Bay Park,Nature/ Park,M4L
Bluffer's Park and Beach (Scarborough Bluffs),Nature/ Park,
BAPS Shri Swaminarayan Mandir,Landmark,M9W
Beanfield Centre (formerly Allstream Centre),Convention & Trade Centres,M6K
Berkeley Street Theatre,Performing Arts,M5A
Betty Oliphant Theatre (at Canada's National Ballet School),Performing Arts,M4Y
Billy Bishop Toronto City Airport,Transportation,
Black Creek Pioneer Village,Museum,M3J
Buddies in Bad Times Theatre,Performing Arts,M4Y
Budweiser Stage (formerly Molson Canadian Amphitheatre),Sports / Entertainment Venue,M6K
Campbell House,Museum,M5H
Canada's Walk of Fame,Landmark,
Canadian Museum of Cultural Heritage of Indo-Canadian,Museum,M9W
Canadian Sculpture Centre,Gallery,M4Y
Casa Loma,Attraction,M5R
CBC Museum,Museum,M5V
Cedar Ridge Creative Centre,Nature/ Park,M1G
Centennial Park,Nature/ Park,M9C
Centennial Park Conservatory,Nature/ Park,
Centre Island Beach,Nature/ Park,
Centreville Amusement Park,Attraction,
Cherry Beach/ Clarke Beach Park,Nature/ Park,
Chinese Cultural Centre of Greater Toronto,Attraction,M1B
Cloud Gardens Conservatory,Garden / Conservatory,M5H
CN Tower,Attraction,M5V
Colborne Lodge,Museum,
Dancemakers and the Centre for Creation,Performing Arts,M5A
Design Exchange,Museum,
Downsview Park,Nature/ Park,M3K
Ed Mirvish Theatre,Performing Arts,M5B
Elgin and Winter Garden Theatre Centre,Performing Arts,M5B
Enercare Centre (formely known as Direct Energy Centre),Convention & Trade Centres,M6K
Evergreen Brick Works,Attraction,M4W
Exhibition Place,Convention & Trade Centres,M6K
Factory Theatre,Performing Arts,M5V
Famous PEOPLE Players,Performing Arts,M8Z
Fort York National Historic Site,Museum,M5V
Four Seasons Centre for the Performing Arts,Performing Arts,M5H
Franklin Children's Garden,Garden / Conservatory,M5J
Gallery Indigena,Gallery,M5A
Gardiner Museum of Ceramic Art,Museum,M5S
George Ignatieff Theatre,Performing Arts,M5S
Gibraltar Point Beach,Nature/ Park,M5J
Gibson House Museum,Museum,M2N
Glen Rouge Campground,Nature/ Park,M1B
Glenn Gould Studio,Performing Arts,M5V
Guild Park and Gardens (formely known as Guildwood Park),Nature/ Park,M1E
Toronto Coach Terminal,Transportation,M5G
Hanlan's Point Beach,Nature/ Park,
Harbourfront Centre,Performing Arts,M5J
Hart House Theatre,Performing Arts,M5S
High Park,Nature/ Park,
Historic Zion Schoolhouse,Museum,M2J
Hockey Hall of Fame,Attraction,M5E
HTO Park,Nature/ Park,M5V
Hudson's Bay,Landmark,M5C
Humber Arboretum,Nature/ Park,M9W
Humber Bay Park ( Humber Bay Butterfly Habitat),Nature/ Park,M8V
INFOTOGO Tourist Info Trailer - Ferry Terminal,Visitor Information,M5J
INFOTOGO Tourist Info Trailer - Nathan Phillips Square,Visitor Information,M5H
INFOTOGO Tourist Info Trailer - Roundhouse Park,Visitor Information,M5V
Isabel Bader Theatre,Performing Arts,M5S
Jack Layton Ferry Terminal,Transportation,M5J
James Garden Park,Garden / Conservatory,M9A
Japan Foundation,Museum,M4W
Kew Balmy Beach,Nature/ Park,M4L
Kew Gardens Park,Nature/ Park,M4L
Koerner Hall (at the Telus Centre for Performance and Learning),Performing Arts,M5S
Lower Ossington Theatre,Performing Arts,M6J
Mackenzie House,Museum,M5B
Marie Curtis Park East Beach,Nature/ Park,
Massey Hall,Performing Arts,M5B
Mattamy Athletic Centre,Sports / Entertainment Venue,M5B
Medieval Times Dinner and Tournament,Performing Arts,M6K
Metro Toronto Convention Centre,Convention & Trade Centres,M5V
Montgomery's Inn,Museum,M9A
MuchMusic (Bell Media Queen Street),Landmark,M5V
Museum of Contemporary Canadian Art (re-opening Fall 2017),Gallery,M6R
Mysteriously Yours Mystery Dinner Theatre,Performing Arts,M4S
Native Earth Performing Arts,Performing Arts,M5A
Old City Hall,Landmark,M5H
Onsite [at] OCADU (opening September 2017),Gallery,M5V
Ontario Science Centre,Attraction,M3C
Osgoode Hall,Landmark,M5H
Panasonic Theatre,Performing Arts,M4Y
Papermill Theatre (at Todmorden Mills),Performing Arts,M4K
PawsWay Toronto (closing September 2017),Attraction,M5J
Polson Pier,Attraction,M5A
Princess of Wales Theatre,Performing Arts,M5V
Queen Elizabeth Theatre,Performing Arts,M6K
Queen's Park: Legislative Assembly of Ontario,Landmark,M7A
Randolph Academy of the Performing Arts,Performing Arts,M5S
Redpath Sugar Museum,Museum,M5E
Ricoh Coliseum,Sports / Entertainment Venue,M6K
Ripley's Aquarium of Canada,Attraction,M5V
Riverdale Farm,Attraction,M4X
Riverdale Park (East and West),Nature/ Park,
Rogers Centre,Sports / Entertainment Venue,M5V
Rosetta McClain Gardens,Nature/ Park,M1N
Rouge Beach,Nature/ Park,M1C
Rouge Park,Nature/ Park,M1B
Roy Thomson Hall,Performing Arts,M5J
Royal Alexandra Theatre,Performing Arts,M5V
Royal Conservatory of Music,Performing Arts,M5S
Royal Ontario Museum,Museum,M5S
Ryerson Image Centre,Gallery,M5B
Ryerson Theatre,Performing Arts,
Sarah and Chaim Neuberger Holocaust Education Centre,Museum,M2R
Scarborough Museum,Museum,M1P
Scarborough Village Theatre,Performing Arts,M1M
Solar Stage Children's Theatre,Performing Arts,M2N
Sony Centre for the Performing Arts,Performing Arts,M5E
Spadina Museum,Museum,M5R
St. James Park,Nature/ Park,
St. Lawrence Centre for the Arts,Performing Arts,M5E
St. Lawrence Market and Market Gallery,Attraction,M5E
Steam Whistle Brewery,Attraction,M5V
Sugar Beach Park,Nature/ Park,
Sunnyside Beach,Nature/ Park,M6S
Taras H. Shevchenko Museum,Museum,M6P
Tarragon Theatre,Performing Arts,M5R
Textile Museum of Canada,Museum,M5G
The 48th Highlanders Museum,Museum,M5J
The Bata Shoe Museum,Museum,M5S
The Danforth Music Hall,Performing Arts,M4K
The Distillery Historic District,Landmark,M5A
The Power Plant Contemporary Art Gallery,Gallery,M5J
The Second City,Performing Arts,M5V
The Theatre Centre,Performing Arts,M6J
The Village Playhouse,Performing Arts,M6S
Theatre Passe Muraille,Performing Arts,M5T
Thompson Landry Gallery - Stone Building & Cooperage Space,Gallery,M5A
TIFF Bell Lightbox,Landmark,M5V
Todmorden Mills Heritage Site,Landmark,M4K
Tommy Thompson Park,Nature/ Park,
Toronto Botanical Gardens and Edwards Gardens,Nature/ Park,M3C
Toronto Centre for the Arts,Performing Arts,M2N
Toronto City Hall and Nathan Phillips Square,Landmark,M5H
Toronto Congress Centre,Convention & Trade Centres,M9W
Toronto Eaton Centre,Landmark,M5B
Toronto Island Park,Nature/ Park,
Toronto Music Garden,Nature/ Park,
Toronto Pearson International Airport,Transportation,L5P
Toronto Police Museum & Discovery Centre,Museum,M5G
Toronto Public Labyrinth at Trinity Square,Museum,
Toronto Railway Museum,Museum,M5V
Toronto Reference Library,Landmark,M4W
Toronto Sculpture Garden,Featured Park,M5C
Toronto Tourist Information Centre,Visitor Information,M5J
Yuk Yuk's,Performing Arts,M5V
Toronto Zoo,Attraction,
Toronto's First Post Office,Museum,M5A
Travellers' Aid Society of Toronto,Visitor Information,M5J
Ukrainian Museum of Canada,Museum,M5S
Union Station,Transportation,M5J
University of Toronto Art Centre,Gallery,M5S
Village of Yorkville Park,Nature/ Park,
Ward's Island Beach,Nature/ Park,M5J
Winchester Street Theatre,Performing Arts,M4X
Woodbine Beach,Nature/ Park,M4L
Woodbine Racetracks,Attraction,M9W
Woodbine Shopping Centre and Fantasy Fair,Attraction,M9W
Yonge-Dundas Square,Landmark,
York Quay Centre,Landmark,M5J
Yorkdale Mall,Landmark,M6A
Young Centre for the Performing Arts,Performing Arts,M5A
Young People's Theatre,Performing Arts,M5A
